matchId,matchRound,homeTeamName,homeTeamId,awayTeamName,awayTeamId,matchDate,home_goals,away_goals,id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,teamColor
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931402195,AttemptSaved,2528,1310086,Francisco Chaverra,76.8538834968,26.2853125,3,,True,True,84.7373786408,29.211428570000002,36.745000000000005,1.2199999940000001,0.013641782104969025,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.2738095238095226, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Francisco,Chaverra,Francisco Chaverra,#E61D30
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931402911,AttemptSaved,2528,725051,Daniel Cataño,76.6286407784,46.452993627000005,8,,False,True,103.6724137932,34.305,36.440000000000005,0.4879999976,0.025718826800584793,0.0622723214328289,RightFoot,FastBreak,FirstHalf,False,"{'x': 0.3544973544973533, 'y': 0.12910052846560846, 'zoomRatio': 1}",False,False,1432703.0,Daniel,Cataño,Daniel Cataño,#E61D30
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931403641,Miss,305171,444026,Facundo Callejo,77.529611652,14.260382165799998,13,,False,False,,,24.139363062099996,2.6555862072000003,0.017292121425271034,0.0,RightFoot,FastBreak,FirstHalf,False,"{'x': 2, 'y': 0.26931183288911903, 'zoomRatio': 0.3833423767455957}",False,False,,Facundo,Callejo,Facundo Callejo,#BD9A5B
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931403781,AttemptSaved,2528,496944,Yony González,76.6286407784,40.049285714999996,14,,False,True,103.2931034484,34.1525,31.559999999999995,1.0594736790000001,0.018333353102207184,0.0745696946978569,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.6455026455026467, 'y': 0.28028404206349206, 'zoomRatio': 1}",False,False,1432703.0,Yony,González,Yony González,#E61D30
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931403935,AttemptSaved,2528,576037,Francisco Fydriszewski,95.2543859636,34.7625,15,,True,True,96.8947368413,34.305,31.78875,1.2199999940000001,0.05461321771144867,0.0,Header,RegularPlay,FirstHalf,False,"{'x': 1.5849867724867723, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Francisco,Fydriszewski,Francisco Fydriszewski,#E61D30
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931404125,AttemptSaved,2528,1310086,Francisco Chaverra,77.529611652,40.889761905,16,,False,True,102.8189655174,34.533750000000005,31.1025,1.0979999946,0.014881246723234653,0.11468025296926498,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.7665343915343916, 'y': 0.29047618904761907, 'zoomRatio': 1}",False,False,1432703.0,Francisco,Chaverra,Francisco Chaverra,#E61D30
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931404451,AttemptSaved,305171,444026,Facundo Callejo,101.8706896554,42.581875,19,,False,True,104.1465517242,35.220000000000006,34.533750000000005,1.5025263084,0.05721551179885864,0.10570114105939865,Header,RegularPlay,FirstHalf,False,"{'x': 0.8587962962962951, 'y': 0.39749373238095237, 'zoomRatio': 1}",False,True,425610.0,Facundo,Callejo,Facundo Callejo,#BD9A5B
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931404857,Miss,305171,825017,Aldair Fuentes,95.15789473550001,41.5990625,22,,False,False,,,42.061562499999994,1.4254736772,0.022982416674494743,0.0,Header,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.17682349757878835, 'zoomRatio': 0.46889173159669767}",False,True,,Aldair,Fuentes,Aldair Fuentes,#BD9A5B
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931405297,AttemptSaved,2528,496944,Yony González,95.640350876,48.134522290199996,26,,False,True,103.6724137932,36.36375,35.6775,0.160526315,0.033690083771944046,0.070345938205719,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.5562169312169307, 'y': 0.042467279100529096, 'zoomRatio': 1}",False,True,1432703.0,Yony,González,Yony González,#E61D30
5261458,3,Independiente Medellin,2528,Cusco FC,305171,2026-05-01T02:00:00.000Z,1,0,2931405619,Miss,2528,496944,Yony González,90.2,24.955625,28,,False,False,,,31.865,6.270482770400001,0.052177123725414276,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.2305924406253799, 'y': 0.6772486772486772, 'zoomRatio': 0.4082620260252617}",False,True,,Yony,González,Yony González,#E61D30
